;File created: 05/29/2024 18:00
;Record count: 730
$ORIGIN kizuna-ds.jp.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
s1-npvs57._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAz/FSlVJg/RQc3pw53xSqfIxyK9r/MiWkhrbIavZZ8pd+HDwEEUV5JZknKCte8gzHc8QB9sfLNHw/NR9J7ITpYuMVBUoskN6P4JCaR8LJsAjEXV1VDJ7wSjD7/MP3zxBMBDuQrCmbwN4RG9zG47h9uZ4Ck1wqBceDzTGeYF39qi17EnvKaXsFxlvaJGZrsS5jL" "5C78VDjW/TBsXhrbNHdYd5rZU4GWS2RojL1qAsUhJJFarNlf5BofxY6Tf0xP7AzqaHRHF8VpXtSxu9dRgReXN1GEbgyC75VXplXFmSZZktUH2zLV7DdgwFt8iH7ayiIWDzFcLbbEGMnrfxJNh5LRQIDAQAB"
s1-npvs88._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAz82mGG9QeA3N00j0hCuHQDrZIxfbEZZxxoyV/iqHaAE4hOU48198OxsAOY1iymm0urmVPWkHraoD+CdfH5ZMpq/VPHK08lDksYnWPy26H6tJbtwoKlZK1rZYJPL1miB1VO4OMgZYxchGWJSq0yG9B976B8ugRXYRiLU5sReVwZ/LBUg2dAmEcAL1TwoJxG/a9" "g7tpo2HrrOcRNxCxjkM0+TKlt1dy5bUXbaB2ZpU0Mmqjf45owTyeU3vgVSpa1tGxMhO+9ppFmp/VeoceesEkTwvZuMolfzgHAtZcEcHfHSgOFhhGhYVXUlLw6XI/ooTjLjyasFqr9W3U510Us3WPQIDAQAB"
test-hajimete-xolair	86400	IN	A	210.239.69.64
test-www-xolair	86400	IN	A	210.239.69.64
s1-npvs87._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvC6js/y87jy6Rui2dymL3wunwMfPzo8LxQblk0aCUFeD9lJNTXkm1YXo6QV6/EccQsCEctlWpgddbu3nKPin/ZwY1UrGhSWfncCc4KEzE6kjLFPPqf7FZZ/uBI6RkcyksAlYEvJyn4AijdoU2SCnma7g3RciQFThF4vqxAmFc7KkHoQ77V8mK3tGj1jjIy+GG" "C9JbehYFDLH90UoZjdCXRn1cZZbdCUy9lnH0U79A5LvaY49JEmMvc0eN0ugP6orInRZpjCLMvUDOn/N6fC94oDLTDZOs5w+nFT5OGc/CWAml1biOHKng0LSMng0TFuZST858ogZvfUFdZQBbYmTZwIDAQAB"
sense-mci	86400	IN	A	210.140.47.134
mwp-webtest2	86400	IN	A	210.140.40.27
s1-npvs86._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvzY4Q9eL5NMNSfQWAlgJEnJk2SQlhOWovF7qYYGVBP0qZFg7/OHHXR4kDvV6HZWKm3VsJb3VF2evWvKXwe6Mk/+JwuqcBe6gLou3ET2ezm8PPwo9KPb3jfG83ZC0KsHcjpbO3AH3Ugpk0EeHudjwi7DHAubWkDCL7WdOHP2+rY8RK6jvPUkUv27ZLcRhPCxye" "BWIrC30WmOuT/l58tvvHK5WgfGIyuB2Fzj/8UxrOdCtK9U/z6hklLTKkAjntSfMQx5X20r5Q/TnDV1hA1Lc1R9RQQ5mBX9yRPObXNqum5VhHJ0pdjED1AuI0stoRidmVFqBEaU27FWT8FaALeZGyQIDAQAB"
meiji-sense-stg	86400	IN	A	210.140.40.82
s1-npvs44._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA2utjNAgnQsqA1igXm6F2YDzlrpa1/hLqPb1qvJOosEVboW45XD3RFAtuhXK3aJaJGch2FboGNY4IVqmNGCZjT3hfRhiVkJ7WHeszSmBKfajB5TKLu8AKz+EGWiItEYLF4NcVGFyahsalwc65OgVhsnO4NRuBiPzsC1qDjl7g2N9nDf7+XjnmU+nDF4wxKiYRF" "ugKmGXkxLP4NEi5xY8bjiTkAQPkpIA/qQ6J0Bbs9gIKZBEuR4igaNjDHwwXG5mbdQ6+vB8y9njUWaDVVpjENNXqZvtGaSTH7OsG1FroNa5h/KvnMq1UPF7gvg7yDc3TpU5jhRfVBOW3uudQzm5j/QIDAQAB"
sense-astellas-webtest	86400	IN	A	210.140.47.134
npvs98	300	IN	A	210.236.255.165
npvs98	300	IN	TXT	"v=spf1 ip4:210.236.255.165 -all"
s1-npvs60._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3n+5vs4h31TXxxh4igjTS5F2a5tTcASPNVCeWgL4xPS7p4pz2aQvVTT25FCzvGvvwjgBgO1OmDC8rPiyQNuUkkmM7xBS+dJG1Z3UArRhZp0+SZ5vpt5NUQUw6HucxRUgUqEX3dGLPZtv8hFM+gn8LSVFpSoLsurlXR2hOcIPQbWq345HpG4ULJ5RWX0vF1bSL" "AuWmr9RwwlR/VEgOW4U741FR9fOl9t+76zjCuM3jRFT92fZ/qrfk2MM30IS20oy9Tu7OrJmnDaa5cS9UT11Kd/QdHZ3MULPWmALJNaU3pkrYAw6u9nqzVtbpLoClb88cCpG+MDvNTjVMxyXqnRymQIDAQAB"
sense-net-admin-test	300	IN	A	210.140.40.120
medure-survey	86400	IN	A	210.140.41.61
s1-npvs03._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3xGiTn6aWgInpyFfERqpgxzR4w8cPGl7K+8HELlEg5CU9ALDs7N30afJcWYyhQXVpuV9R1OvK+v6Y8LbvBBc9aglm8o/K4WOKCchIcg/Z9DH4K+u6UmnDpCAFK6NSw473ieztzJu1tN65gWbrPbBUb8iJN1bDj+ngB9ByUI+yGJQ0ErVmGmh4zC44K4sWusXv" "StrrvR/7UbpF9S2cUHUlqq99YXS8de1ICionwHCHYuGxB6b9iga8+ij3JhiQdnmbFheJY4ESsECTqwqDAtAnd2oXdt2SUkYJwylsYyHim3g0BLDfsWxgax+I72eY8J2ECSs2ZIUbKMJtjaHYyGUiwIDAQAB"
sanofi-dashboard-dev	86400	IN	A	210.129.11.122
_dmarc	86400	IN	TXT	"v=DMARC1; p=reject; rua=mailto:1e9b317813bb873@rep.dmarcanalyzer.com; ruf=mailto:1e9b317813bb873@for.dmarcanalyzer.com; fo=1;"
ae-report-office-test	300	IN	A	210.140.40.120
s1-npvs75._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtQr4z6d16sSG57m+crvU5vV0AUDlnx6o9IkHkb3BK1ewf3g4Mw8fonp2OK3LHExM9T/Nx3yj1isSEtyS7S2DZYBaI7iQcBmWQ1bWsILHEpTK4XCoxRb/7h/xe3PxpeDOv+zAfMxXxuV3SbivFT6XTHmWXZcW7wYZVkHKE5ZEPW7iX4k1AKVjhtHTGVr0FXTm8" "hWgowgRi1WBIcJPWEJEWtsiWSqLAzIF3+4Yl7RkENls6Xy9UisQ2+EFAuiEEdXHgB+8HSyQDWYabeV7NxQ4J2bVquOM50xHbtCol//6BNvnfwNCxnr+C2uAsHv6Vrt/vELTaGhkCsdzlt+FWOW7gQIDAQAB"
ae-report-office-test	86400	IN	MX	10 npvs78.kizuna-ds.jp.
_acme-challenge.santensogyosya-dev	60	IN	CNAME	ac.e1d49aca423f5c4335da2aa32d838c3c.santensogyosya-dev.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.santensogyosya-stg	60	IN	CNAME	ac.cb8257338dbfe66207014cedc5c87eed.santensogyosya-stg.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.medure-webdev	60	IN	CNAME	ac.6ca3766e9ee53f03998279d637c731c2.medure-webdev.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.medure-sitedev	60	IN	CNAME	ac.f188dced1828517c4df2fde48f572fca.medure-sitedev.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.growthring-sitedev	60	IN	CNAME	ac.1160cbc657ff71ca2701484a5a30641b.growthring-sitedev.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.growthring-webdev	60	IN	CNAME	ac.2ab931fad253ce29089d9ece254ec35a.growthring-webdev.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.mwp-dev	60	IN	CNAME	ac.8af86bdd5ac2f510bdbb452eb34bc042.mwp-dev.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.mwp-stg	60	IN	CNAME	ac.2db77be7e2569162a2a8fad143194523.mwp-stg.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.research-dev	60	IN	CNAME	ac.62927acde8d25933e31fd22f951e68e3.research-dev.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.medure	60	IN	CNAME	ac.d8f028912a6b399d5dd9996ea9f08fb3.medure.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.growthring	60	IN	CNAME	ac.b14cbdb5feb2393918332645cb78535f.growthring.kizuna-ds.jp.validate-akdv.net.
www7	86400	IN	A	210.152.80.153
s1-npvs77._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAnXkT3X6x2/vJbGHGiNd1GcVK3eQbbeJ5NjaTfqyQZ2tRfq5OArRJ8VfmQQHrJTW5GV0uv1h0FUSxng1kqker8fCtQJ7sbgvsAZPdLjBDXVE/GGa50Z1zdjkRPSmCrk4BJCZViA8Wo0NzxhUfasOxGeenhxZeIEADFdG8Yuk45QwoPDSCAV0sSqkFqiAw81dtm" "zFdCpe8HDd37rNrPNGcIekSHuLYl87JOadD3tllTgxy6ojrid0PmtnShQVCQNQvqBGOzsCFGyTM3v1XVe810f6Wwk2Mjo56ud95qpbzeR80+wynSBtur+MW7isPOPrITm11XRAu2iYgqgdoPGcy8wIDAQAB"
s1-npvs69._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxdbqzqq/tBeK6JV20gjr7mp0R43uMrdLWRgrnv/rQszO6GzUDKSW3KEik+QNQUeXD+rbkcj/k/xPj+nW4MKQ+n8UuCfzKHlRE6qu9SeY1IejEOFlQkKXBU0yq1cVsk7EkxNBtAj1osBHiJ/XozNpUaKREzju7A4kEV73u9lH7QHda3Yyy7JIfLLyS0eS+xg89" "PBd4f6UP5axeoEPPmcQ3vD/UQgz+TKPixGdLOtD2ZCuLNGaue8/G7eyxY/tCWHgFODzvEjCdIvh7cQZHealHJoUMvfb7YFtVLdnL+lgdLEH68YvHqHi6d9ojt6R03BRDJ8W3WTvAeo67H4BkXmtUwIDAQAB"
s1-npvs79._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzJe7Y8A1zkluahkmOGRw58bXFpWjI3XBQ06h0HBHJBE6n0Z9IdtwBe+3vAq92ZgFjVe0A0+crWaVFAw7224sURRCbNEeOhJqZjVbRFzHLEl54Vah2V5HWytfTyTMBMhZSG4nRKcH5Oo/rmdMreqVaIoTJLNyGXUtqDcWq30+LMIHgqIOICBzOWx6aI7QJe9ro" "o5e16MheSjHSYPaCNR297qMTjrkFslckR6iTuR6lxF6tPpoGZSIXSeoWPzrr10nnSAOPvN+kx6EwN9sAM1h3CkTYF6zq1i3eV16rRGxRt+1UJNOZquR1iks1C4CjKcfytWND+rRkaA/arpGMXsx8wIDAQAB"
npvs86	86400	IN	MX	10 npvs86.kizuna-ds.jp.
medure-webtest	86400	IN	A	210.140.41.61
medure-sitetest	86400	IN	A	210.140.41.61
medure-survey-gst	86400	IN	A	210.140.41.61
medure-survey-adm	86400	IN	A	210.140.41.61
s1-npvs40._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAw/wukZzBcpIDPb1Q8qvTzec9sz6rXBtDQXrbYNncc+eoVtVBpqvMg53eFBmAWbbUpo/lAY/Sur0qk8eGzy6xQb80xRLm0+c8jBTxhHnST9RZb1GkcNlkF06cK9jKYayn0/qYtCrRneFKPezufLMuI8zT9UnOIMLUDUtO/JlKnY5N+DComTuKUmYUqwyWNwtp+" "yZYsrPweefJeFJcNirjOSkwDf7OvZn02s63AcF/5D1D0QcZyXaBNJtxxp8LZn42Vyb9BfbrdTx1uFEkTyYrtikPkgwIWhv1eJZQgCDen2lCOOqNOPgUnksoybrzlJToxw9XKe2Osvji5otMtb8w7QIDAQAB"
npvs96	86400	IN	A	210.239.85.9
npvs96	86400	IN	MX	10 npvs96.kizuna-ds.jp.
s1-npvs96._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvlxhFtzTXo0x4ob5Tt7sKuIwMTB3PPPuGBmSpo/pMpw4e2XfsK9MyHVswjtnEmszCzKVPOQN8ZBAWD8f9VCPSb6cSreYK0fSV2t1d6bPIje0OlrZezCJd0ycX4ZYMF1CvEgi3fYU+0QoF1mSeRAkVlmMgl90I/mh/62hf/EMkHu77tOscbzO9dA8ZSYxfVpqU" "dIQE7PR3Eql59MK0lY+zoUofaSn9TN602wDx7lft4IYI8ojRZpnmvWYKjekTb+Lr2vDH4oZWIr4tcRYsGmXj7VytakqypaSL0mnxXZLIvvNCRuUEx8g56Ci0P4wzEyonyxZ2SEBBdHJvJGq+iTWwwIDAQAB"
s1-npvs85._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAufoX+dJ5sNkp8V9xtL5mPscGELjjJe4v2Ek/MeohKL9awOCUpxLP3mBATrpFsCz3o2t5EaNzXuij2hwpvjPlK4BuAJIQgbCG7V/ppZdrkfXrDPuBeVOyrD60TwJ9b8vpOTj1kcbfeIzknDJQSaoRKun8FOiBCVo/ooLgTpri1Ig7uorZgFBbzvgAhH3EcWu4W" "YXLLZc2/6Vf2TBaNyyjN6PmRTl8EMeqqmUwccAf7lwSxfdy23i/Cy2hV1oKZfZHcUF5XKrezW1xhDgZ1LIt+HiznsfcDCr3Yncr06RzKpMFs0zJtzdmi/WkPlwypS2vCXUx/HrErydlEJ2JHZ4XgQIDAQAB"
npvs91	86400	IN	MX	10 npvs91.kizuna-ds.jp.
_acme-challenge.mwpdb	60	IN	CNAME	ac.af0c59f8ec70b1672d1bdfff60d3c517.mwpdb.kizuna-ds.jp.validate-akdv.net.
npvs92	300	IN	A	210.239.71.147
npvs92	86400	IN	MX	10 npvs92.kizuna-ds.jp.
pre-medure-sitetest	300	IN	MX	10 pre-medure-sitetest.kizuna-ds.jp.
_acme-challenge.medure-webstg	60	IN	CNAME	ac.1543221d5c068031e7731fc1d9d6fb0d.medure-webstg.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.medure-sitestg	60	IN	CNAME	ac.9ceb2a7095aa645d92fffefabd600815.medure-sitestg.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.growthring-sitestg	60	IN	CNAME	ac.275cbaa64f69780e966dec24ffecc11a.growthring-sitestg.kizuna-ds.jp.validate-akdv.net.
_acme-challenge.growthring-webstg	60	IN	CNAME	ac.075b4728a21791dc9e180c88233a26dc.growthring-webstg.kizuna-ds.jp.validate-akdv.net.
redirect_test	86400	IN	A	210.239.69.64
duk4t5wsmwor3kiwhuzfonnina2c5vy5._domainkey	86400	IN	CNAME	duk4t5wsmwor3kiwhuzfonnina2c5vy5.dkim.amazonses.com.
4ojvm2lym5hdegrlmf5ai6p2odxgajd7._domainkey	86400	IN	CNAME	4ojvm2lym5hdegrlmf5ai6p2odxgajd7.dkim.amazonses.com.
3gnm373gwdzzujtd2wfhfwuqtii7wgbt._domainkey	86400	IN	CNAME	3gnm373gwdzzujtd2wfhfwuqtii7wgbt.dkim.amazonses.com.
aws-gr	86400	IN	TXT	"v=spf1 include:amazonses.com ~all"
aws-gr	86400	IN	MX	10 feedback-smtp.ap-northeast-1.amazonses.com.
nnpvs60	300	IN	A	210.236.253.49
nnpvs60	300	IN	MX	10 nnpvs60.kizuna-ds.jp.
nnpvs60	300	IN	TXT	"v=spf1 ip4:210.236.253.49 -all"
s1-nnpvs60._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAp/q7kXxVLXwVpUnwaanDfvEw5M3KtWWueTsmh2zITVIXIkJy/tBpfJv1UYen/rgAz1CvWS67nqP81bl0YqohxHKRHPgJfhxnc9HuVGfkYZqotT2DnMix3kcLV+8iuzX5gFwjfVkgy19FCRzYet0XFZOTpkRaUNKo+Skm/C06fH4O07ekYwY4yyNuq9a1oDvCz" "GZ7xMPvaF0NOIcDj4AHNpVVgVPXg30oXRbKmYuCLAQHXtcPPXVarZ1rM2uPkvlH5CbsCVlm81X/OmSYpMrO/XpuFZQSlKXz19FRcjW0r0oRO5VFMUPtqvxLz+WRZDr30UmHFWk/cVO1CXc28yzbYwIDAQAB"
pre-teiaen	84600	IN	TXT	"v=spf1 ip4:210.236.255.81 -all"
dmlab-stg	86400	IN	A	210.239.64.164
_acme-challenge.research-stg	60	IN	CNAME	ac.2d3d2d40fbc83af4a3627ab3e34e934b.research-stg.kizuna-ds.jp.validate-akdv.net.
s1-nnpvs78._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAoF8lhSlIyriZ3vi/gR/VGat7iWwe0xhaO7iyZwyIDY54xNfYfdfYGtXj7jVrYtK8oTSiVAyP8HB7iq1KNT2W/Uv8s8CqJYW3J4XEbKJAF0XULkpXD1ZDGovMHhb5OVDOiGaNGjI6ABpXcDsM2S4ZnT2kOW3HQ2Ui8HqRBtnt3EZ7aAENtXtLPO7kqKSZA1WHX" "LoG07KoWJznNnC+bxSJ/JpqezixIbmKiseeXYFnUbg7R98gCzFWzw7QMzTRgD3ToHM0tG4Xc7HtS3A1yJ2sR6o4y225wrWG3yMl1LfO/SxKn1/s3CFm/71nYEkxHib/nrkJi5YWJMNdHgzfx8rh5wIDAQAB"
s1-npvs78._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA5Zz0glHst6SQWF48qeOm1pYrL18Q6gof3pELiogu5pS+cHsRnVIxtk2YLa52vrb65Qd1/2CI2aGbkTUDhy2QgWKtkSc6J6DCUCBrK/mOgWl/ICApzdcbwy3SrWa4Cpw4HeA61Rr0pvrhb8W1eEy25roEoyi3Hogp1qxF1jY63hFWVO7IJa9Or7jFTnzSb9q87" "DaCQBZ3F+Uz5em45P4WCQyRCBDVee8uiRqJaxaa/QDQGB8ogxCbz60kIows1VAsDVgp4+9NSdsjgaX/6AkGaDMnVa5rcF8pM7iij//6Na6V4wkiAnyn8EhTpG3ba+mQLYqH2InVTFagNQ5lckh/nQIDAQAB"
npvs78	300	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp include:worksmobile.certification.bef4z51uxd7rbz8f83.v5rrlebezgu8yl.en3aldx2f ~all"
drsnet_connect	300	IN	A	210.140.40.120
ae-report-office-test	300	IN	TXT	"google-site-verification=6zrkk_QRrnfb6CcKm5eJ7n5hSY51531537eI7z0fiDg"
ae-report-office-test	300	IN	TXT	"v=spf1 ip4:210.140.40.120 ~all"
s1-nnpvs89._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAx4ZCynbyDAXBwByO0YpJq4GLY0s7upCRtSGT1jV3JVw5ld9NwNa0gku+db/4kcTWZOHm2WtDKmZd1VaV46/MPxr6ISSWwrVPoFqCn3F2Kz1DuUTgF9RFcG0iG0hIFMQVE0nf8oSZFlDUX+s5CkSf68ya4N784CHio2hTaMmZmtXetclJ/hM8AhaDPg9c2hRQy" "MVFZlqJEBRgnTCIfIL71wQE5ZDsEsutGvpGFxL48XR84wzp0eeebHk/LVt9wNSTuaCdKTewUpcYWWsfYFjrSDj9OaGM6LX/Khp8pe+jgXjX2k+56W2RFojzNQVXUr7T2J64u1oii/wu1Ym+aXr0VwIDAQAB"
sense-net-content-test	300	IN	A	210.140.40.120
npvs81	300	IN	A	210.236.254.133
s1-nnpvs81._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAwWqA8BsYLxRd6SBFxEv4ur+o1sv0+XbanNvJmjmkhtOiYYROldvVtmBSQ2idyC0rRV0KGHPnUEAaGj04Ky2p5UPQxGDLh0rhdP+Jn1s3lw4cwlz7JSankc5BRM82gFBPLhk1XEe8mybHmbAZk7bX74KYnAyIi1JlgbpxW8IYdU4ByV3MqTrntoCS65xks1lVo" "s7O1CQn4IPjA5uyG0PMWBGfE1ej7VJ7PtPpUw4bWqwhnqNqC1aRdTaAmUviEpLzqoIx1Ak5BGn30f0KzscGpteUvCxSnw5oPLdj8l5sDEPZoUPCMWA7rCO/4lGY00tRJ7DLaI+CUY8ZI4jBP6PadwIDAQAB"
npvs81	300	IN	TXT	"google-site-verification=3ig6TVIi54X3vcynms6gc4IiqVzKFRTkhBRiyEFkRh0"
s1-npvs81._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0G9H506dJScJ1PfIs6ksYOc0u9tpA9osH2pyqCGZf/nuORq9Wp1WcmHSvKd6h8DrzHd8YUo2KeAOYkP/yKRtOyNhXgIdZj2d9E/reJT0Uj7KRKT1WUN75P4aCf6FfaqJsqOCWOiP3Cg6eybCwofSs5IrX8BcL2hK2hfL09WGhc5RqfN3onLbGya/3hnH845bP" "aF7m12t79+3SCaAw2bfhyCQa/qZHcFkHJ1iFH02rr1ahplsRddygPRdZZY3rLoqKww4AxJj91fM/HEAxNzd8kJOPChlbPa5hebq7ALeH4iLcKzQPztE95u83Gi89x5cba5zxqhYDaIVCzhRpE0SWQIDAQAB"
s1-npvs89._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzNo+HanQ3GfFVPbL7s1gBHWGQpdmCg406fjajlxwfWNQIia9tissXKwG2v+l3Q7LHXPJ71UBeMWMZXtscv3/EPx8H7jJlmGHINsPPS9daFPT8Emr46UeQCAVxNrZn5/TEUGm1oFkVvtwRwJVs04tXmkBiDCI5tw/OIMgWFo9mG4GE5oyEB0jyd0vmU1oZ+kjS" "I4xD/yJB7nb/0OQJRg4szZYohDkQWKURT1nZzZA6JzfqQLYxFPaa1tWnBFWzmMOtKOtJlwV5SL4xHhsZFAKmtRFtaBkzcLwwN6OcLFjuxnqfDIVMSUZybgSJufQR3RNxQU1wHsuNGW69ePdf5siRwIDAQAB"
npvs81	300	IN	TXT	"v=spf1 ip4:210.236.255.160 include:idcfc-spf.kizuna-ds.jp ~all"
ae-report-office	300	IN	A	210.236.230.245
ae-report-office	300	IN	TXT	"google-site-verification=ZQmlW45b21e2E-KbKMYDE53g3h4azGyWnlmYXlVPqPg"
ae-report-office	300	IN	TXT	"v=spf1 ip4:210.236.230.245 ~all"
cms-jinentai	300	IN	A	210.236.255.135
npvs91	300	IN	A	210.239.70.242
npvs91	300	IN	TXT	"google-site-verification=Ja_KroqmRfqPUnNUOeEqAOuswfnoUlaBzcp4t61Uzco"
npvs91	300	IN	TXT	"v=spf1 ip4:210.239.70.242 include:idcfc-spf.kizuna-ds.jp ~all"
s1-npvs91._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA10M+6Zdy+JRrTzxpUytVl6EK+W9Qcn5KvuYxaKZlE2IlDtnDQAXlUi/nR+SsyoWBCE7fx1kvXO2crtiS0+AtcnwlkoULToFj5LHSnE/l8y1lsJTjWkJFVtr01oaiQSMf4LjYpBAUEsCHIkbpjkLxAEcOvIliR5TMZ9cu3luwO7IAk/qr5ebTPJYYI8LB9WiQV" "b2J8rr60i0Oo2K/XTa8sXWfYD8pGnJ1yWuJGp4L3LRL7iXsmRhdmXmBvaLTtW43YEr1WA/Fzd5J9T5Jo6EjT2lIW01BLONi7fAMN9HbZZ7J07jZJvcNiwdMxlzPh2FsFrEcIPYsqqEdx21BKA3PGQIDAQAB"
s1-nnpvs91._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA8ox5kUhJl18D7PzZTcO019Ud5JTw7IhR9SbEtibuSVVRyZD2oe8spkX89rU7C5/MgtZ0tg+Jh0dxo6nw7NcdQKU1CiSII22Kd6UeUxMlFxRK4xz3Zs/ILaZ15TbUm03TFrUspqXOlYDV/ih3FzLFxRZqZJLGrJXDObpboRotiv8OaDvg3h1kx6j1gOGmD341E" "07BvbuJkt/4jTi6fxkgUfxYLWcCN7XhfeZQQ4UBZb4elGmJPva30O6J0lGZPHyVg9LML7J/TAgZojn/8mmtIIQxOLNTUmvtHH8npJfIVOxJOjVFCCVKQhJ2HwNW6wmcDu3O+CdWRLvsH3nNqN52iwIDAQAB"
pre-npvs92	300	IN	TXT	"google-site-verification=O1yVlswC4hBkJ2KHwx1R01KXPvt1s7pyy6PYmQ3ARRk"
npvs92	300	IN	TXT	"google-site-verification=FhcgW8Kh6OPxl45VUohTS4nf1bwXlUZXI_YAEY9kk34"
npvs92	300	IN	TXT	"v=spf1 +ip4:210.239.71.147 include:idcfc-spf.kizuna-ds.jp ~all"
s1-npvs92._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmA8INY1PDogYDbWV+PwDJ0V/HVx5MoXUKBbErULoRR2DHt26uNys2jvJpgDlZj7cyYgixQfz/ls0/8L1zsdNHGowIAzwSutw6Nw7r1WeBbDkoXMGKZ1+cZubJ8gBCoIdEuYJyzEvuyXRP/GmhM+Y1LwgH+OUjHavC1Cg42eDW4i4d9Nd29I4xrJObwb++MO1k" "wHHHTSVV+9UxadHilA4hFu3GYvO7xLfp3ZGnKeLBLmZTU6JrBWSX7mbqwpIZvFyxsC7AWvuyH5l0JyVnM/R9nNab3tX5rnaajjG0W9382hxdhT7Rnfdlo+pFlDfAG4zgRrgU/kLzn20OV5Z7qTx2wIDAQAB"
