;File created: 05/29/2024 18:00
;Record count: 292
$ORIGIN mrmail.jp.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
s1._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAqCO41AVDrk64dZ6sS9DD8Ww2JfljyyanXdI3V+2WM11d45jX5jDux4NGoH1kRqEQ/gfCU6+BHP5xhgFmdLUiYE6VOcZcqtt87aZlljcr/syCHtebv1pYQZzBPqpsFDM+U7cZ222G8uW3wLVSRZnLqjA8+7zUKtbyGTwWaarP8VjtUbmZGTro0EZplyYb4E4cX" "RKLyKZfQzCZxzI3yGg5nyYAL6L0DWTYRpdYYPMq6RqoGp5dmkT2q+usbE5mUFRq+WaSO4fwftpQBO/9o0z8IblNQ8Y457hAux5tCH83gz16dFUI9rWJxOjJy1k3zJ4AE2nPP4vb2TJ8QHAOInFQZwIDAQAB"
pre-cmstest-medical-kyowakirin	84600	IN	TXT	"google-site-verification=Igmso2PAy8-7fPiOwMatuR8wC-B-SAvRzgWtdyDF32s"
pre-cmstest-medical-kyowakirin	84600	IN	TXT	"v=spf1 ip4:210.236.255.101 -all"
pre-cms-zeria	84600	IN	TXT	"google-site-verification=0I02-SwPeT7fS8P8ABqeR-IA90j5MB8mL6lnWVZ4E6Y"
pre-meiji	84600	IN	TXT	"google-site-verification=emhioVb5QNMJHQW98QnqphpZVIGaxjsisPtWE4Ua6-I"
pre-zeria-dev	84600	IN	TXT	"google-site-verification=dnieAQ-XXeUcT0fiK0gyF9SikbbiFZwQENconbV_QWw"
pre-cms-medical-kyowakirin	84600	IN	TXT	"google-site-verification=Yn8yOfiFKfA9HIOmmttabXvXhQcKW2_8SlkJJqDYKEE"
pre-medical-kyowakirin	84600	IN	TXT	"google-site-verification=fmmMekPoG2-xb7c3gjU0hjD72g5vbaRH-cY1s1KW-uE"
pre-medical-kyowakirin	84600	IN	TXT	"v=spf1 ip4:210.236.255.101 -all"
pre-kyorin	84600	IN	TXT	"google-site-verification=9luZwyXyDOPXXgBy4HkkvQzJUQHvPAsUHRSClQriyvc"
npvs56	84600	IN	TXT	"google-site-verification=PPvi-WTLAC6UwwB4B9r0wf50XVKHFApfwti5bCsmbF0"
pre-bayer	84600	IN	TXT	"google-site-verification=9canaNICuUW6AnzxwiBNHSX_yckCzPVqRxMRmUwXMbs"
pre-npvs69	84600	IN	TXT	"google-site-verification=dndplVuKjg2sfce9FoUW07aM_ZXHgWcGB-bfUR2nZ_0"
pre-npvs69	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs62	84600	IN	TXT	"google-site-verification=Ee8DizwBN1SKqnqX1cgTf1VaRSmEP5sE7LShjphgk8Q"
pre-med-kissei	84600	IN	TXT	"google-site-verification=SJKnqF8hCoZjWrx32PTBvv8M2v5D3dSLfVmsGdVDrDg"
pre-med-kissei	84600	IN	TXT	"v=spf1 ip4:210.236.253.55 -all"
npvs94	84600	IN	TXT	"google-site-verification=u9cY6hdUgXXHsp7h3ANCclViRPiEsG-hXJQ71c11RQA"
pre-staging-medical-kyowakirin	84600	IN	TXT	"google-site-verification=BJyXahBNnfw76ncjEv6siCt2qpKm0D44Pitn0x6MBqM"
pre-dr-medical-kyowakirin	84600	IN	TXT	"google-site-verification=w8Zu4xatJGqzctsbGDer4EtnfYRYBYaUnJ6gly7fb9M"
pre-dr-medical-kyowakirin	84600	IN	TXT	"v=spf1 ip4:210.236.255.101 -all"
npvs56	84600	IN	TXT	"v=spf1 ip4:210.129.187.163 ip4:210.129.12.86 ip4:210.239.71.177 include:idcfc-spf.kizuna-ds.jp -all"
npvs56	84600	IN	TXT	"google-site-verification=cvNOKr92619hT6HB7UTV0lqqmMoNmOHdZPmW01gNr90"
npvs61	84600	IN	TXT	"google-site-verification=9pFiba0DcLSXwlMG6jrUpFBnX5yEqqKo2fjlti7fYqE"
npvs48	84600	IN	TXT	"google-site-verification=8rOpOdIpdUHC_C9ZlMPmbVw-XGQSmm06ZskgN3ThpxE"
npvs61	84600	IN	TXT	"v=spf1 ip4:210.152.14.115 include:idcfc-spf.kizuna-ds.jp -all"
npvs48	84600	IN	TXT	"v=spf1 ip4:210.239.68.108 ip4:210.239.71.38 ip4:210.239.69.199 include:idcfc-spf.kizuna-ds.jp -all"
npvs40	84600	IN	TXT	"google-site-verification=FIv4xnC9w8PsgaKdJ0EZkOPecttioenYgyI_sgmXMSI"
npvs62	84600	IN	TXT	"v=spf1 ip4:210.152.80.153 include:idcfc-spf.kizuna-ds.jp -all"
npvs64	84600	IN	TXT	"google-site-verification=cNCuUR7QRG0XbYZREziSZ92-AQMbVq8AylqRMhNDl3o"
npvs64	84600	IN	TXT	"v=spf1 ip4:210.152.85.223 include:idcfc-spf.kizuna-ds.jp -all"
npvs65	84600	IN	TXT	"google-site-verification=hgaRkcAkPEORIBn8Q0yCCPd_NVgXa6TqOxyA6Zzzn54"
npvs65	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs66	84600	IN	TXT	"google-site-verification=VC0ay_--259lPOJN5uI9xb1Hewa0lxF3q1W6zGgY7FM"
npvs66	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs67	300	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs60	84600	IN	TXT	"google-site-verification=Dmukj667KMIdOTuHJJxnGZ_BG9Bd3rNlBsAZkzgxhik"
npvs60	84600	IN	TXT	"v=spf1 ip4:210.152.85.83 -all"
npvs47	84600	IN	TXT	"google-site-verification=3e-WOV4R43kM_MDpA6vO2a_XfuqN8ShvUsiAxDCp4RE"
npvs68	84600	IN	TXT	"google-site-verification=70cnHbZvKOjT3AhurR0QOvQTkBTUx0PC1xxP4VljTSI"
npvs68	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp ~all"
npvs47	84600	IN	TXT	"v=spf1 ip4:210.129.187.142 include:idcfc-spf.kizuna-ds.jp -all"
npvs45	84600	IN	TXT	"google-site-verification=MZpna3H4KLCwizm3Nqh3K3IeCYBaqecweEdF3hpU7EM"
npvs45	84600	IN	TXT	"v=spf1 ip4:210.129.222.206 include:idcfc-spf.kizuna-ds.jp -all"
npvs43	84600	IN	TXT	"google-site-verification=EAzXyACK4LIwW-R4mGKGaa9pSJMo8VzMC-GcDMlHovk"
npvs43	84600	IN	TXT	"v=spf1 ip4:202.230.16.21 include:idcfc-spf.kizuna-ds.jp -all"
npvs40	84600	IN	TXT	"v=spf1 ip4:202.230.7.28 include:idcfc-spf.kizuna-ds.jp -all"
s1-npvs97._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsfAZIT6e4Fe+TZMEoBOFHV3ioLmSqZMncmmy0WLik3SLkPXGYNYVZarmggi8diLf1JBL1vZXUJ3gt23vd5RRedN5+2fz+QsOdmwVb2xJl+jDryfPYFRQ7wgIAasqiYshYEhr7RzTEl4OAafUSlequvlMLOK1k6sWu6OdvgoEQfCXHMhIyZf9usTUxwsi10TW9" "kzthrN26LbgkGOdtaM03wbXs96frZi824xRyQKpOkuy8ULIKSmUeh46DJ/KllCkoifOOaYLXZYiTtXfLwS0SPqo9zF43EDbtptDy2DXEZTIqvGhvay/1StKdgnqXm7spQQvLYIUhusS24dNO5gsxwIDAQAB"
pre-medical-kyowakirin	86400	IN	A	210.236.255.101
pre-cms-medical-kyowakirin	86400	IN	A	210.236.255.101
npvs69	300	IN	TXT	"v=spf1 ip4:210.236.227.230 include:idcfc-spf.kizuna-ds.jp ~all"
npvs97	300	IN	TXT	"v=spf1 ip4:210.236.253.49 -all"
npvs97	300	IN	A	210.236.253.49
pre-zeria-dev	86400	IN	A	210.236.254.47
pre-cms-zeria	86400	IN	A	210.236.254.47
pre-med-kissei	86400	IN	A	210.236.253.55
pre-npvs67	86400	IN	A	210.236.254.238
pre-meiji	86400	IN	A	210.236.254.238
pre-npvs46	86400	IN	A	210.236.254.236
pre-bayer	86400	IN	A	210.236.254.236
pre-bayer	84600	IN	TXT	"v=spf1 ip4:210.236.254.236 -all"
pre-bayer	86400	IN	MX	10 pre-bayer.mrmail.jp.
pre-kyorin	86400	IN	A	210.236.253.244
pre-npvs65	86400	IN	A	210.236.253.244
pre-kyorin	86400	IN	MX	10 pre-kyorin.mrmail.jp.
pre-symbio	84600	IN	TXT	"v=spf1 ip4:210.236.254.59 -all"
s1._domainkey.pre-symbio	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3bF2YopuYmNyliRUjP9FjtHLDMT7aNImydQJjupQbdr2oKP0TgGMBUzCSa7orCO8Wp7apBkbbOOzSgh9RaJpW04FfNdJhNvsMN58D5A6Marvw/o8QHf9Xyn3SE5xCfagSCcBoqAsbEAHbgUOrsztcAryQqVB8t6eUFtcojRUoK4ANxXTweArnyFnzKpwnCs/I" "1QzNzVyfyITkiHo/fWXsojRJSGeN+dHUO/dF1HaDTb2B6dBjucUNqrZOcq7HpxNaFX4S2SA9R9Rr/knohAZ7hkZnDHF94TNdbg8oGLvO8VGYpimGRiQdhfC+m5jrG+aC8xbEEZBRWuC0+rQU0nbFQIDAQAB"
pre-npvs59	300	IN	MX	10 pre-npvs59.mrmail.jp.
pre-npvs59	300	IN	A	210.236.254.47
pre-npvs59	300	IN	TXT	"v=spf1 ip4:210.236.254.47 -all"
pre-npvs67	300	IN	MX	10 pre-npvs67.mrmail.jp.
pre-npvs67	300	IN	TXT	"v=spf1 ip4:210.236.254.238 -all"
s1-nnpvs67._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAv0dzwyrxLEA0aw1vrt83hYkFZu6GQA6e5Wx8nf5F4tNaHfjWCRn3rEjmU0hBJvPJ5h0OScJ+iyMr9/JjSFZ65mRN4/g2+9Ybs79eNOLQb0EcgQzN1bVufjoK8laoGNlW+Hl2HqWPDTjkdRHEytF5xtzt0Sf76suT77MxCQeL7jW40+tI4c/5jeMdp8fBvSeH4" "aDHww95TNeuz3z/4qAb80RNH2VJ01PplrwL8TSetEwMY1AfwY1CA5Q8gaYTtjQnBPJg76VRY4QlafoK8ysXSkp1J06lGu/lvjoghiH/iIJ7wjwc36MQhxEBLOjEgLA/LBClSYEmN9k0OzmTgkUtawIDAQAB"
pre-npvs62	86400	IN	A	210.236.254.47
pre-zeria-dev	84600	IN	TXT	"v=spf1 ip4:210.236.254.47 -all"
pre-zeria-dev	86400	IN	MX	10 pre-zeria-dev.mrmail.jp.
s1._domainkey.pre-zeria-dev	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0yTdhqqzvYnPWvweiIy9yWfcw8/3/nQ6P36IGzdPzxXvu+VmzuBfWXfpARgpVl9KrdgQ2SssneYsZ8ODaWJHxuVCu5JUjUSIw8diAMl8ZweuNF+4fg/9YA3xoExhNmjhEVMrg5OOuRjGt7tRAQsCiTFXPQ59E6fMKgq9obd/v0/W3lC0kuXNvNu2jdAtr6zo2" "QeXTYXBs94peKcxmNgtyP3pqJeLMOkIX9Zrxuj50hhsGvZAbh19aAuUE15SUTzkLMhP6oa65Gz9MP21qkkY4In2M1qWuXH5GqvDhkcPHkCu+glDRnRnnXLvSK/9rl5UYL5xSAxATCD2zCooncdlUQIDAQAB"
pre-cms-zeria	84600	IN	TXT	"v=spf1 ip4:210.236.254.47 -all"
s1._domainkey.pre-cms-zeria	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAk82bo8ExmYL8OdjyyY442uMI3DRK/DXe0jgUG7Wc8eeouOeH/7Trqa7S0JRneiQobdKlIWybkAWRLGSFZOT0oFaGRDypxsT1LkSwtZIBRwRal1vELQ02J2k9sSZbH0w/Az8IV3h9cscs4SWovO9lIbFbsAkwIsgOaPoRGxJbpckiQfXQIMBb3MYHpIckhajrl" "WP2EdwLnNOGfjZM+075klr+ZVK1Xrs8X2o+wPzHdKaN+oiltJhXykV69Xzd0U8aSC+Io/cYKMq6tX/42O6FlbHs5zF/81CVYn9Lo642min9GRpPLWDaB+OdMBtBU2Eig0WitC7lYAY8RRnUOA2ulQIDAQAB"
pre-npvs58	86400	IN	A	210.236.255.101
s1._domainkey.pre-medical-kyowakirin	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAoNHVPCWIFpCnOi1w1RT7OvwKnqRw4BkLMbDjr5+1jgl9DO8eV1Lz+whbNb8wXJO+4P70wqeIU0ZHnQODBDNA1U2IMI1irY4h9zTg3TueUInnPw87K7HfccNlkWqXHklZuZXPZ8mOcHw8kYCLOQ4JhX83maR1AioK/eVAi1lnC36PLHAuX4NK2CDrI/Je8KCuA" "JIQ7mfklTTlqtUBkzVkdQk+Tf393c8PsYgJ6x9MkXLro6+QPpjyhB+6haS5zMR6hs+DeUtey+XoCJVbc+zCqKFG+XT3FJAKJ/vhxoRn4PsFUFgq/5e4WwsQP5qMj9oM7LA4Du6BRIFBA4N3SRXjTwIDAQAB"
s1._domainkey.pre-cms-medical-kyowakirin	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzyRyPKVmalHZnvtFB8aCm9lnDrb+xs7MG+3kvm0rOzY67VpvHqbi+59fGvhvJk3I5mFtt9f9Zmv+eLL97+rUfwSjD8JhHdActlaI6gv/Fr58jcvjOUJvMEfJLtrlpO21rpZZHllM1uwuyOmeqCXY3PGdtfc+cJ7QFRyg+7oqKm5uN+TW+bTpnhaudSOYOAvr6" "5K8oQEaQ6gKODwXkxTCiz/vlfBv5l2utfwl2rVp9323mFT2cKsgU/843ZVR/kM8e8wWAtjkbAIjct38fe/Ubi/Vqcq9XsbRPoxkyct6faXbtTCyHyD2/nTdpWXfCJkeRuPZO0HAFcPzYepGEKBgCwIDAQAB"
s1._domainkey.pre-dr-medical-kyowakirin	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA02J0DKXfQE+rhmfhNQX5dmFH+CyasHl5c44R1jNYJunQbsK8iCtz1j1WZipL2FW+V1lNytI0sS9Wxq7XsPco1ZDBYIbXmomrLNSVeL6MO/03+6oxWtChp7rQOV/wXro0rMRi6mSTsoObb/pZ0eUhw5XA48TFjCFu338CcABofFOrPnDyYTyyDsoVGKPFxiDLp" "wLNOQXg9hoyUrDxj2mMGyQuHZ5ewdJg1OcmZHpac1OLKbt2TaebZKskbQs541pFVEfO9yhg8w4lQaMQSnxkM1GT7nSJEEhX9M6FdKqzZQmr7+aEETcK/oY+ZLbUuszYmzJH6QUA0qjbfrsDMECvRwIDAQAB"
pre-npvs69	86400	IN	A	210.236.255.84
pre-staging-medical-kyowakirin	86400	IN	MX	10 pre-staging-medical-kyowakirin.mrmail.jp.
pre-cms-zeria	86400	IN	MX	10 pre-cms-zeria.mrmail.jp.
pre-symbio	86400	IN	A	210.236.254.59
pre-cmstest-medical-kyowakirin	86400	IN	A	210.236.255.101
pre-dr-medical-kyowakirin	86400	IN	A	210.236.255.101
pre-medical-kyowakirin	86400	IN	MX	10 pre-medical-kyowakirin.mrmail.jp.
pre-cmstest-medical-kyowakirin	86400	IN	MX	10 pre-cmstest-medical-kyowakirin.mrmail.jp.
pre-staging-medical-kyowakirin	86400	IN	A	210.236.255.101
pre-dr-medical-kyowakirin	86400	IN	MX	10 pre-dr-medical-kyowakirin.mrmail.jp.
pre-kyorin	84600	IN	TXT	"v=spf1 ip4:210.236.253.244 -all"
pre-cms-medical-kyowakirin	86400	IN	MX	10 pre-cms-medical-kyowakirin.mrmail.jp.
pre-med-kissei	86400	IN	MX	10 pre-med-kissei.mrmail.jp.
pre-symbio	86400	IN	MX	10 pre-symbio.mrmail.jp.
pre-meiji	86400	IN	MX	10 pre-meiji.mrmail.jp.
pre-npvs69	86400	IN	MX	10 pre-npvs69.mrmail.jp.
pre-cms-medical-kyowakirin	84600	IN	TXT	"v=spf1 ip4:210.236.255.101 -all"
pre-meiji	84600	IN	TXT	"v=spf1 ip4:210.236.254.238 -all"
s1._domainkey.pre-cmstest-medical-kyowakirin	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAnfDQqnsjp5DaXkX9ha6YL+P6TVWtxzzXOqrbkJzVDBq00rPHUdchSFimPxnAi7sfPKcdDjg0Pb0Ky+kACWLk+HutzVk5RhdoC2ReRwp0KVCjR7r1GWH47+HKZ7pbJVByUK0Pnjtpt3j7losQMXWCRQeCtnRp6rLSPxAyrVJV7SkZ2bzNio10nUE5CeZwaV289" "BKSSCJgY6Ff1KFEnOj/2Y0WLtTz4HnGMS3Hh6bW4y86rcgQ+CXfuYjeoZbRfBwydPrA+GqB5E60kAKjU+bVHzNTfDrKaXxAR6dXXhoSEvpOKsnvtE09vO9+fdtsMA3vMvHZ2xfbsZRTI5jvlKPVmQIDAQAB"
s1._domainkey.pre-kyorin	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA5rrj56x6Rasm5+D1lUKbrg/q8D5wPlz8dIyMH4UsSXbwsn99b/jcimmdAHpHYpqMDDZlas+mG5pweAfDTZnezkWL93Bk2SnHU6HmuDUj6jDQz3JntpL+nkV8Ut1HgnDjuYYeVN84xPk4Hx3fELMRyRo4owm3CzeBxYfI1OtaE+ReMkJWfp3zCm7a14ZoUzL19" "QOARMa6ZT1INZHt5HNLAzxhVPraNUZP8TlrU6CYCUbDXFRHLEBMT7Q3NTYTd4qPHT8ah3xdTU1AOxW8PPQio2jt4oQrt5gDRwwfCnFPvNtwG8bof5KMlU2BJ93QuT5xhClxiCsQGrzNAdzFRb/fAQIDAQAB"
s1._domainkey.pre-med-kissei	86400	IN	TXT	"p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlJMozL5wJTQWP6MTzv6V/bqjntmwf8Utj6ViDRhmmQEzPv59Tww5T6anthwAQ9dqQKv9JvFdrUX/3BDOjK9nA3TmFcYZotYQsWsQLslmViL6RdCBmBDbdRxh/jHnUsJKOI7Vjr5uUBy77KOIHr2VFz2Qk0+bOe9d2N8CCNQJw0GhCE2qDRXNtuINVGnLjIwqSG/OGDuHrDur/afTX" "G8nZIbAS0L5zu5bjeOB9O3kpoGMbfISv+bzUbY59TRGdDxg4LekTFlVUS6mtwevbcWPc+MN/34YbNnPNPRD32xpP1zdMLVgC8gpJKaxY+IOFVpZp+TwwwVxg6Io2l4kX82OgQIDAQAB"
s1._domainkey.pre-bayer	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAnih0SnRqo3s5a1WLtAI1Rz668VpOR9WV/sFnJTfAtYOAr7t0LrUnt22JMezbsmgpjkccxzyoYTAwQ8Yzhvbg251Nz5M0I8E8GUDqoCXV+LHnxeYiMizZt9gP3KrIYOgf5y3eglS4dgkW/BZv899lvR7w7tPPh8ablvodLJK0qIqtOMqnSo1vNP1vs8nS4ps2H" "Qu+qDEzYfX3yq3t0BbI13XzuFTVI0eK0y00gY0i2yOXMBQpUG2fluHQOohueAUVjS/5iApKVlDh1pjXBYRJk8YmOcKfv2LS9VjuDak0XQZVm+n7/Qh2RdjAOIVH4B/32Ab1HKYJ8so/9vJ0k5GhMQIDAQAB"
s1._domainkey.pre-staging-medical-kyowakirin	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArrFI/1DI4t86AkBUoEFl+2XSthlKnjor7bfIOfMWKkmK+CfdrPhWzHNHNRuh2p1yH/ukccKUiHPipSVhfHzRS2ft2QXAtm1v9sgEgBpm76TxLepMY1JPyv0/QkoIeuh1PdcHKnChxYfin/UrZCzKaqbOnh+4HYBLIV2q751PQ7dpBkqIxcO1YYY44MME01JAz" "qtPQhYVGOzd+nEaDPekG6TdAZfxXTxCq0F2SkhD5Wu8cE8vU+AghwS2N5/sBfcPAABS+d0BLVZ15A7yNUJbglXJqxLhe6Y128O8XpQprcnGUJmIwv0l1N6iV9gokyoJpr/LHt0H50+/tW9TmFf7MQIDAQAB"
s1._domainkey.pre-meiji	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA7AJLV6HdR71POah5Ld7+qqXcyIs3DXPPpnLHZgwhm+ehpS4qbyps5alPsazAL17Iq9oLClnH2Jt8tH3RkKN8jlUWI40COrCxqpyWamLhGA5BQ50WyvcunTURi/g3TVrZE/rSYc4LaaQSHnvA7xKikSBeNPcrtftmUs0/82onIhD90ks5M5M/N9s3PMVheI7yV" "jRr1NRTNLTWYOqRJcaLS5csC4r6fjK6fKKGKCYuPHDj2wf/nq7hfSbJNyDlJIJZAKj6hic5yk2115m4WppfaMwHUIjeM6DBkPdlpCCQeRZtn2B7AIfxf6FB2xK+tH1wEFCznO3vK7defPijhkEBiwIDAQAB"
pre-symbio	84600	IN	TXT	"google-site-verification=lE-uRFQmvwn-lYp7HUWVX_fV2jEIfRc69XcW8y6sGaU"
test-med-kissei-sitetest	300	IN	A	210.236.227.230
s1._domainkey.test-med-kissei-sitetest	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzBYLW6vOCwpWAv7XMEbtyv/KsB0h96km6dCoKKSR4vR6BET0c6GZwgg2bDHBe9DopFX4mT8d1dDKwpINyd+12ref8yOctGE7e/AvqbpxjxS6EAvIxVePV5377bZ/plpYHneSVdyi+lrpymT14AAeF+sMVA/6Q8Enw7uVBJp3fVEPoU3AonPWqzbXtWZ9VkPxI" "xvVRIbC0UnpmjzUPZ19Ef8pMB7TJ0RFR8GDAzy313Zt0DdyELuMjT9yGbw9XCKSjv51Vnd+zRnCSwsBqGG1Rw+Rkv+dtF7QxLs4xySoPSE9mdfMjq4FxYNPOxSllYQ2PEaHFtJrZ+c8FRcz680n0QIDAQAB"
test-med-kissei-sitetest	300	IN	TXT	"v=spf1 ip4:210.236.227.230 -all"
test-med-kissei-sitetest	300	IN	MX	10 test-med-kissei-sitetest.mrmail.jp.
test-med-kissei-webtest	300	IN	A	210.236.227.230
test-med-kissei-webtest	300	IN	TXT	"v=spf1 ip4:210.236.227.230 -all"
test-med-kissei-webtest	300	IN	MX	10 test-med-kissei-webtest.mrmail.jp.
s1._domainkey.test-med-kissei-webtest	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3pHBEDZ+k/GyDtCnvFkimql+IMiCRhCqNCmHKaiCPYPf/jwoJbvi0saRVXBmCMCj6tOYGCNteW3zuCAqL0RlQNOSFr6diEmXyy3kls4EZuhrPPzr2HRvHGN0j3fBgI3088zJ8VpLzwSs/UjjQJlGlxLLzjF+MNjD/XDrN2fJBhHzeFaMJHzWLvumOorXQzitd" "0cDC5wh/a/UM/JJlYI052fqQIi9sAJjDEAIl3AIYmD8pfDW7oFHjU99/aKwTeSbbONt2QfIefg32m5Wm1nYnVdOTVdGvYWEoxA/IqXEwQON6x8WMkV4Dcs811HwiUBJXITO9yGi/HEIsI7u9eyOEwIDAQAB"
pre2-med-kissei-sitetest	300	IN	A	210.236.227.230
pre2-med-kissei-webtest	300	IN	A	210.236.227.230
pre2-med-kissei-sitetest	300	IN	MX	10 pre2-med-kissei-sitetest.mrmail.jp.
pre2-med-kissei-webtest	300	IN	MX	10 pre2-med-kissei-webtest.mrmail.jp.
pre2-med-kissei-webtest	300	IN	TXT	"v=spf1 ip4:210.236.227.230 -all"
pre2-med-kissei-sitetest	300	IN	TXT	"v=spf1 ip4:210.236.227.230 -all"
s1._domainkey.pre2-med-kissei-sitetest	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmDYbEA0FFXxyqoAMJgd3zxG1dop/CTQ0eDQc1LriTohPHqqi8vy13I//Et3qqws8YJJNDZnX3SZhF0EEJv+ojjFW19pdiCp7eZIQCfM60F+fdZcMZWffx/NR6WLTShLTK4xP14aEptMrhPczpPSBNWOjc9S0xLjYRYmYAsPc81Kb+yFsc9Us3d6DXqXYhFQHg" "9sPSTMoHk/of2FPP/thGDVpfjwgreBViiXc30zBiNcvdUItSoDPNkdC5K8Y8tUr/c5RAOPOP9CSi9o/Hc1zb0Qx4GtarJVPFbteKAXU/y8bzu/0VUOLDNzzgXceYb3/22Vy5MkqRYbL31G9ro3yHwIDAQAB"
s1._domainkey.pre2-med-kissei-webtest	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAy/B9v6G15ji7H0Ni08neOBpZDbLZNo2UJNGVOqqdpo+wChPnxZroh7xDi3ri4ZPKIRL8Kff8kY9a/0b+Z9xFoIxQUp2/yTwUL9Wv0Z52kWqYiTPDjbIzlPJZAaSyvWeS/H33u5+gtya3e39kQyS5Qn9yjTQ3MZXUNUfttNjs3ljrldUuUAmnQEisTOF5r8mni" "yJ4wDHsz7aiekPO6L43y3/BOgQWrswS4JDnmBRHdNZ0nosTUW3m8LTT+fHpD+oO5DqrpoZqEuTNNJU4GoYpU9O98xTWfwaP8dSdsmnfZg8eebjPv69oiS/ofrQ/RQ5G66rAN4FQANyW5YFd8prwVwIDAQAB"
med-kissei-webtest	300	IN	A	210.236.227.230
med-kissei-sitedev	300	IN	A	210.140.47.134
med-kissei-sitetest	300	IN	A	210.236.227.230
nnpvs61	300	IN	TXT	"v=spf1 ip4:203.137.196.186 include:idcfc-spf.kizuna-ds.jp -all"
nnpvs61	300	IN	MX	10 nnpvs61.mrmail.jp.
s1-nnpvs61._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0+Qe7vuajmnZSnoX4EJzwK4/s0koG+d0kzEgdwQvMGOhJlPuD/Li4pAsJKBTviihMbg9nxfmYsyIEK1nuzdfmTyJvxFpqEqYAra+NnGBubRHozFjlo43BvG+wU7KebEdKzjEvIbIBhvUV8bjvajMqRwAHVHpxkEJPbMHkciZg3cSatmOkW7w0c7tPvHgCog5i" "zQCCdp73cG7O1Z7knhu3x6coabKOJSLnP86BCQwCdoBl9Rfsb7Zpxw3VdTmGO+QrcgTxZ2R7dTwndGRqIrmY30kUI2iaNcl89SUswRUQVYXhNw8nhKdvCUckSOuBkqZMArvKcY6v5TdXV+4x+k/FQIDAQAB"
nnpvs61	300	IN	A	203.137.196.186
pre2-meiji-webtest	300	IN	A	210.236.254.158
pre2-meiji-webtest	300	IN	MX	10 pre2-meiji-webtest.mrmail.jp.
pre2-meiji-webtest	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
