;File created: 05/29/2024 18:00
;Record count: 234
$ORIGIN medical-ci.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
s1-npvs03._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvafQlWVtBWJTyrJMXyCYZ3WYgKV2z6h7UC53VcMvpUFQs7gVZmoAR0sXyjMaqyvzQiV08/IwHcJqLiDmySbjWLFKhP2DxFCF1ViJBN8asR++ZwXnHRjosIRDFU7yccOSchhF3VrsMQsrtDgtrYWcqaXeXGeANdAHRtHYdn3QVNYHt8Up7kOujTSv/F6i9aKQm" "XR9mSHi1e4ks7uSvngJ4Ol8hQEXVee4HLDrGz21Rg1kBC2UBU4ceiG7iveOQWSdAgiF4vrigPvMnL5ufZMkkg6+uBL7sWLJxKFIA4yv4barccYq9kDdMAGF9JG2C+jKLln02T084Kou8UjfbDefXQIDAQAB"
npvs79	86400	IN	MX	10 npvs79.kizuna-ds.jp.
npvs75	86400	IN	MX	10 npvs75.kizuna-ds.jp.
s1-npvs76._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0eeqdP6LHk0enqeiPIbwSu29LPlsyZQVA7bViHGHvKj7370tLfBTGs+WiKNQk1nu39eQQnV6ND1ofFWXqae+yLbhdbUp/Ie22hcfi+03zWBhn1TjvpcoBmnOQuIRS5HJKYFEmr/rQ9niwoH/eaisjT/Tb46v6z1MjtPCxd5x7Cqt65d++dx8GOBhX7YlDCOdu" "o0vqf0pEzMVq88eXxVxoKldAML+zvGFQ4DfCoMRyDbvOKlBqMY52xx+2aNY0lyNFvr/AFBPMfCnt5OmhRHbNvJuHkbORi5V1LG05j/w0z/ZCd/T4Ew51MBj2CMtzKIhxTA2SOPYsX0/EjAo7X32awIDAQAB"
npvs44	86400	IN	MX	10 npvs44.kizuna-ds.jp.
npvs33	84600	IN	TXT	"v=spf1 ip4:210.152.81.16 -all"
s1-npvs61._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvuAs8SyGqvHcvcCvzQihsjbUTbsyOUf3YSIkBV3u/WcuPt3yHWf/mBEQWwxpSffK2sLRIz4dMNu60rCRAZkXliQ3vvOticelX7cSZLZBwZOA1UBGDjOg63RwZRVjJ6PRjbuGqmlJm6DVkpIgOxAp4FWb1k5RSsr4M2WoMzbi5H4ck0wfY9YfTiW/8ZZYu83x7" "/23kMC7tGhAph03urLOCT4sc0qmpKwhSKpfUufQFRqwLcKTCAyJeg9GzOjZOwmS0x3mo297ZcztZknOh6t8Kn/wPVP3QVA6OvuWDgEMEyTn7lYbYcKX/+fXxMd/uJ77c9tY5pNtrjA+F2m7qBWtWwIDAQAB"
s1-npvs60._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA9hbhQEBpiVTN4smudEi9gLYc77O+ONBWC3kHNyWHhEC2J2IvKH7H+wzVsOKF63aoRWGEfEkZUPRLcq+4ryjbNe92E2+6J8I0gluSADecN9Nx/NbMXmGHZlTHoK17FpLwuxnMrGejq0sOCdODXo0g/CF5rD5Lo5IPRvYqaxEMST/MnrUeDhkDkQsYUSgny7r80" "hcZ4Ihu7G6tOPeynIZwJ2cTr3msXd5heDeR9qAFEJpq0bJ5Ms47kWPFV3TeJccHOAAZaEzClFRiFlenUx4BjQSeWy15slx0HF0otfUz+dFZpKL6wcqsZEKgoCYs8utMkyl0Dudn3KkGZzqmHSMPnQIDAQAB"
ds	84600	IN	TXT	"v=spf1 ip4:203.137.176.193 -all"
ds	86400	IN	MX	10 npvs40.mrmail.jp.
s1-medure._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtSkRZKwT6y2y3P7FE1wLM/IMZTI6d2percevgLqAhWhwNcjdt2ykYHksnrZWKjxX83uIgOS5910fexf97hQkN+1m+nKOEWhlzFnOF7PT10F3KCmUqL3rX8zFYqAIK8bMVmzzGt4XJoWhTyhvBZ6LMEV++PdT1fqHm663ZjJKONDuLe6d4tcoTPDCdk+tNJoDx" "6cBkZ9L2I4mRZ1yLC86yfn5lgPY94PofrnytHr1KjU7RbOKksyIhzrlz8xwS8P0fVOaZ0OMRMMaZdUaBXElPboOoc5+C24qckrmSKxvnVHUWNHyWqz+RaD8gI4JoV0MY920KRxOWf+Z9tDzigqtLwIDAQAB"
s1-npvs46._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtl/vpxnXrDqGylWE3coU+L+f4cW8APvgell5F490M4y/SPH4liRtPX5Pht3uN73XK6BwPWNyi9/+uiDO5Q5qoMu9z1HrNWNkFXpvYgkMwmf6GOuYBtClE0YXaPDWj3rEXsU1GudccBG3fYoJEHJyyu8hPzyQw8aIT5egaZ6JzrkrLhOHBNUJMmqsUNWxxH/Rc" "5ozdtdzwqLf2OTXTRO5MR5mOD1qdrARhFlrz4JKIC0mkLrbdxfu36xmcuV9OqQcjKK0bl75tjGzdSDwI/scUN8lU6Ww2fj1DugNoDW4nkv2hb/3leyelws908Qe7jJHxzFYc2PrFSFta93ctS1towIDAQAB"
npvs62	84600	IN	TXT	"v=spf1 ip4:210.152.80.153 -all"
s1-ds._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAqBH0dzjs/qAiizTxwwQPQ7KL1d57d5BL5hlW7lAcjxVU8e3OBI6EDqyPJZ0r9UG3FRuOUN19FokE57OCsFec7BSL57IYgrMeX7kxJJRXOO/J5Evvqqs8T58INpuu4jaMkF3OIzf9vGRIldxlNm9gS7ZU2TTCDRNlssl5jHaBC4a2+/1X61OJfQwcMXU0D9mjR" "SZ9CStJR8AAPYPxUAcPrHhvNL1NKCc5n4stTzqjNHcNEg2FM4S5Ky3uvWctUc6YGDc4yxlnTOyc5Iw6SsJo75oj2HkwwCFAFnUYwniAlQOhQYrg/enRtRgnDnDUYqaLcHeFl9XUwYGdN9bVbD86qQIDAQAB"
npvs58	86400	IN	MX	10 npvs58.mrmail.jp.
s1-npvs80._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAudqDgo8vUXv+1R5VvrTLTvuDNTlmUeKUTMpEMHXhoqiJN+aJPYc2FdWH7H3cw6MBQXLHnUewa2fdhBz7i2WDfkecanzCfR5CO2O1CNz88H8mXFqDadM2GjyKjLJj5tMMRS05ZNYQjlv50ETZXe6Cw1PjOwrECYz+WlOl8ly8a48Vuj14Xj8RqCoEyHzGclkXO" "jePPTPi8wxRHBv1sylY+AYILZyuzVlyI/AZ9vciMwplrKt2AQma1hj7OmJJKK12h/v4Ovbj62kCvMNptplqHpnq6uZRkw5cgbYoGURdw4r948VT2/v8ECEQG5Rx0uB0ybwdCbKQ47v5PnBNjNe6fQIDAQAB"
npvs87	86400	IN	MX	10 npvs87.kizuna-ds.jp.
s1-kyorin._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuAYioirU/+qq0XxplMoCQWsVETfprd9kSU8mAf1FpTDS1nz9Z0nnr1RgrFNK4CwqtOjdvZtygPBvX7+9CWV3DxY0YFdu2/+zwy9usXaN6RJPSOfxvuCafzolcGP5LYQlOKzUtjwaLuXDiMdmvYvFYXJT6IBgtQZxWxiBSm/RV6zbNpFtCyWIwOmOEj6hzKEPK" "sHGkTFRyK15Qmj5wl+dqHgjxKcLLjueMuM9LVxsjMakiTEe7c7R/+LRIRTWfA8LZ6Q97MoqLe4KZ4ovIQoekDTGGH6RhrMBR2Y4umSjNws4yUChmUKzlrhdIuw3IlCjmmDArN1D/AdqDlRes9t9dwIDAQAB"
npvs65	86400	IN	MX	10 npvs65.cme-portal.jp.
meiji-test	86400	IN	MX	10 npvs66.mrmail.jp.
s1-meiji-test._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAssE4QJTgyVqeplvBmIeY0vRGVS1mXv7KpV5PchNnKZ8PADotpVJlX5URUaG4DmTRDv+Ky9OkToAdB2cbDW6w+ch/4t56l0J1SCV2HzteRW8z25/2xLd+QX/kidRQjwZJhpXrrGMNp+39TjKt+XjfFvd+DbmFa4Aw4QtnDSKHAnIgGy9F+FtqfMvKI7lxrpORM" "RsSamPgKzaTAOfe8kAz3tGEHUubOpUiVXES/XAY6AZvMuxIJqN0qk2biIEWlr0+aumK60DYpdu9vJClH8n9Xv+dtt0ZgjIQDC8IAKxlqcH/udrlkxNb+Ttri4WUAW+5q5/ipW6yhe/aRROTfYgVUwIDAQAB"
s1-npvs44._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0h4Jz6yH5+gRPM2t+0O7sPEkC8CS/7boGQxAGaJf7XgRF7yFzt+RfOjPUJ6HrsJq2pytC/jHTy+VA3KJxVzCosjDZPfOz5N0lNkkVSrI+WDv6z4I4nGC9/dEJ68R4d871ej4E1CEwaymp/y0TB2xlv9vF0KBObW8Xg/twtwblXQx7F0qh1txFU6kAWDgFwoWT" "3uSW1SC4DXE+KI50p5cPGVWFJMW1min1qUV7P/WBi/wLCkLnzn2oyY9L7Sgc7E2PIrxK59g9M2wRYrPYsn1IHqFnFv0yLNKiiQDWRfxXXibon0AfaJ5kvAJ2cvl+Zz2QzGIi3HvwlI8C9zN81GHdwIDAQAB"
npvs62	86400	IN	MX	10 npvs62.mrmail.jp.
s1-ono._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArNZhRw1V3Xzvdykt3dCWJvuGdL+/4yzJhk1s3AyM8/hhtDnVp7dBoZ8pwhFMEW9r2gEIPbuxsuUhw4nBkWlsUobJmT3p/dVrmuKCVCaRkyoAkJL9DyR73qocwW305Df6QYxoN+rYOOfFX0dkyX+kwdI5JtUUIlJZKESRujjH8XQWyX3Wp1vIT9G1er4omKyLK" "JvADl9vSGm9c8XZqaRpcOMqVDs+Q2biq/QmYuZ8Zvjl7G8gFyt4SoVLQ5Rol0P93bAQxmtvXkhVrUUZmZ7aZdW0Pg1A/V5e6GY49pAzz8UnLo2fmiUZFrq2O2eG0Hgqoy7oR55KwGEQN7OHtaDDVQIDAQAB"
ono	86400	IN	MX	10 ono-idc.sense.healthcare.
npvs03	86400	IN	MX	10 npvs03.kizuna-ds.jp.
npvs33	86400	IN	MX	10 npvs33.kizuna-ds.jp.
s1-npvs84._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvzSv28pQ5XrYBmLIjkgSpZOyROqR+ZXkokXhqKnoFDtU+XcE2Kfldp1CdZcyelO1xnvkWQs1UJCZYfNyhXsRqss04sdM3aFDCS2sXUvEiu4UJ80JNr5LFJuBQ18z+sCg8we9k3rNPoBWjU5grqqcVv9BnTNc1/pl1UXT6LjjNcr5IDBH8l8L6888s75aZEoEM" "fDJfQEID6HMt71UDy31gyyFsCuGdJ9euga11KkGNoKTOu7cFhV0seW+nBr/vcbeZ6hydxD0k7rvZJnCLARm98gconMYG4q5wTcMuAhiSc2Y7c0gCcJfcars0HmSAswdP4nFadUnfPU6PKHTPe6L/wIDAQAB"
npvs69-test	300	IN	TXT	"v=spf1 ip4:210.140.47.134 -all"
s1-npvs79._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1UHwYfnkHB5+eDNZqqqWvZMNOSACZ94qrO9KF7QB9BDx6aQ27Ju3g+VnYzNflY2W0J/25Rs08Jw83SZcz4n30MOHaKgUQSPEMJexIthM4kPqb/3xXmoI0DZsUTY94R5x+0uri+L17kqzOBuKERkDA+XV4N3M6HYQhf1KX5hEAgtwPrcyTqZkIOCVMJAqE4WMo" "9ACoxtn4Y9jqUGiTOtQTHAPJ5J21A5X/mIyhV175pnxXsoYNhAafYZ2IUnLPt0IVO102dTwnWsE1JvDdGYFl4vV1tLkVqR3yZTgcL40otXdTtruY26xsZJibVwgddUEfNH3ccBF+/TsUHR5xisr8QIDAQAB"
npvs73	86400	IN	MX	10 npvs73.kizuna-ds.jp.
npvs77	84600	IN	TXT	"v=spf1 ip4:210.129.13.146 -all"
npvs59	86400	IN	MX	10 npvs59.mrmail.jp.
npvs38	86400	IN	MX	10 npvs38.kizuna-ds.jp.
s1-npvs87._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxK4/m8dl72Y/Z2E0/CIIN2wxKhwitt4w2jvGSdSWOsM0+ksnAorNcWY8tiJnYTZ0TvDzVJ1ShQA7ajkZFOZ0rBjg5GuhJA22xL8liHHCIB7+6o4ZI0v4GRXPuD+t7pp/D4u10xEVBmRCWszP51qQEaxtRKR0SCRDyHn0oBnx1rQJjeCabTLIP+Htw9X0jv6tb" "xDRFo11UXNF+OzdLIDs524WVgxLDK42E3VS4uSYBkwcKJ12VtMqV/r99dsQteKj0K0azB1DsOPcAsnQP3xLe2DI1CaLxR6ocVLApEOX+0iIA7xn37GdizX5kSI/WMtPvOi7UklzkpeS0bKYfDKH0wIDAQAB"
*._domainkey	86400	IN	TXT	"v=DKIM1; p="
npvs84	86400	IN	MX	10 npvs84.kizuna-ds.jp.
s1-npvs38._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzHlnYHLHg0Wz/sG1jJ+YON0Q1pKfy9xRyrtj3MzWXSw9UqnOF1cmIYGZwCqtOcCh8q8jm7yQB9ZoSnorWMHb7bI5SYPf9enCB3avkvpmsRAJqioUv8i2Wi1IPY/OXAT0Oefeu2ACnDQOeBNzf0Ea94Cfq56kACdGP2eBMhxMf+kpgmsKuv3REu+jX58N9iR/5" "okUJb+i04dFFMxewEqYxk+AxZsRQhaBGr0rvccCwYZoAXwNfIpAbuWRDrNCyQN3qmHamZigi7DFNv8EZ+PSxxuIqLUsU78M3JzEF+o/TFYqk0DIXHjOtlmeOIFrQAd+tkzWyJmA76StrHHINJ3v9QIDAQAB"
npvs68	86400	IN	MX	10 npvs68.kizuna-ds.jp.
npvs67	86400	IN	MX	10 npvs67.mrmail.jp.
s1-npvs77._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA5XqLt8zwfZx/edY8//2QmPJZNo1O369JXHSzL55rKFCApe/sUu6Nh5lzRWWU7Zg2S+DabTuMI8VShHHjzSi4HEpf73vANxwVOT6CjyA+Y/NtuSmOrVxsTXmM5McefZl8sMJ9Inl1wF1Ngi5Zwl7htntOs+OYEKftSJvW1bQTQJzutOzkRAV/tH4Boxe9W0j0D" "Dxe9XyjLF5iV9VYYPflHqhBqFRHpEkRFyedQPLLbh8BJORTvCuKppZEgtsncRZ4QrvyxubN312lFt00j9oEh1YVJUztBoSuBOpkGYYNzror+LAzdvWV0RDNVd3Aazt5m0Xdcdkypx7yJ+sFjNW6EwIDAQAB"
npvs77	86400	IN	MX	10 npvs77.kizuna-ds.jp.
npvs56	84600	IN	TXT	"v=spf1 ip4:210.129.12.86 ip4:210.239.71.177 -all"
drsnet	86400	IN	CNAME	rcv34.smp.ne.jp.
em.dmlab	86400	IN	CNAME	mkto-sj250184.com.
s1-nnpvs60._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA08NXgjFdwnXQRW1eHcBwlGrOSNKLXo9kOpuKBriinwThTodpR5/8qr82Z1HqCsXSjEXJlIzU3Yi2nnr249exF/gGAek1oOZVKuAbFqfeIGdQQ5tW8O00pWnysuIxscoMwNs0xd3z4De0DZiuaMiAAW0JPIDi7CnCLVyyTQeF47p2cXxxoLNYwt+wzasfJHyqS" "I6RX5gy1aWhiXcwcA/7T2KpD5Ul6/n3wwsh/y1k2wYNA7LP1k/s5YC0vs2iI+QB387W485JARCFk99DTvT1/QvsSJqYE/5zCZ/mIHh99m6NWvk7rS26XfkjHOKmclfBgZFVIWS+eJtlfTYbgIjRSQIDAQAB"
s1-nnpvs78._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA5kWooJjoFNv/1ECMVXTMx0chzx4ecZzspiE0IXT4zYp5pM2hVaY2x34hUB4mLWne/BaeworZh7xfMEqRX9SZ7n+T+6R2+ch7W0xA+k7vc3N437EXRDXUlA0w7guWB8tIqeXoGhGKA12mUi0bB9Z3ilIDB+/t7lYV1FrEaz8xWTy1vmzVUawGupA/SlY4pn+iI" "3r/nz0nVS3gogDlCKKpDej1ibViGnZfemTccghySwHT8BrgYScs48xFQcZ28wKBhtSOERkoCJ1rn+0+4dthC+Eyo80nb0n0kjWrKZAy1Lugyo4kbbCTFd53l+YV3/W7xXT5JMEPSkAkJ0MJGqW1SwIDAQAB"
npvs78	300	IN	TXT	"google-site-verification=dyoytFRDMT1Eh96LYiuiZAqk7vJWYS3P4a1zhdiX0K0"
npvs69	300	IN	MX	10 npvs69.kizuna-ds.jp.
s1-npvs69-test	300	IN	TXT	"google-site-verification=FlUzY0aeenjX6vUgXVD6xxm3Mk_lc9k1EMHOFWcpCgQ"
s1-npvs69-test	300	IN	MX	10 npvs69.mrmail.jp.
s1-npvs69-test._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA5bSTRpnvTdeQjDIqYqnxuF0hOLp50Na+7/8a9MWjmfSoyLOTWJPsI3yfKGPouuQ7GazO5yJZiIrzKbVG2F3GHbPdOKz5usjObikhH07I9avfYAHWrvcfuY2MxodzvdpZ0WyDMuwZAayJl4TXr5tL0dIKA/uyFkQ3dkIQkYRgdZyi1pTl9KkTgqhtO1rSTQ6rR" "P74uK5JWA7/vJxU0RxMjEx82WOZYhcQWUKeBneUZCTy1BlvhUFoVlN+2xMpV07viKqFFZ+45uKRc+HIHn7+9t/kG65qWhW27HfVV5lcze6vRteGbH7aFH7TKrMte692xp7vTmUmCA0JyKNQM5VBHwIDAQAB"
s1-npvs69._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA6ggJJCKomcz45BEe96iDIjRx/M+DnGMFj8/it75BbBgkPsuef7YNZQ4W1FqRgHrYfYU4V2vtWEnPoe3hblfELqUHKXBn0GeeWAFYCB39aki7JrmUC6x1u9gRismgGup1fzBRYy5Zq4xtN3O7mUVmekY3d7bOCDkjM/mQ6NiUXlzumueYt83b8JUE6O/PN4LRM" "maYi/bOy/WWrOboKAJOLScQUnYA4IT2kQxGvwMxqD4VY4HFdcP9pwer1Sln/jGIJ96JGt6ha/DTA9mjwnqIJLOfrz7z/G+J65/x4+ftiu9m4wWqHgKeL812z/XN3wpdO93viy9Sy/g01lCpqamPqQIDAQAB"
npvs69	300	IN	TXT	"google-site-verification=owma3ZJCVyZe-BhNUjOEGNfQ1TQFK0ddvOAgIF-2_UI"
npvs69	300	IN	TXT	"v=spf1 ip4:203.137.178.104 -all"
s1-nnpvs69-test._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAkB0OYiAea74EzlUeLV2piem3kiZO1rSPnGuZJkpTEIYElmHO9sdbw91xWobTqpigWiYqduPgMGwPdZASx6KNuv44deckqv6cWFlmEMfOV3WWbeB3LbLO1ZCwHRJxUHgScZmjrEUpUbvQAg+eiutVNFM+/9QKSlIMUELHG9VLGpIRXtdm86TBign+UkVOE+/Vr" "SyXdtlFTDMRL+fobHiQ+FCXgjcoBS0n8Ui+k8QPzEQSUxgXIth5I6KucL43SjKrt/ffyPHJe971q05u0i0CwMJhh7W5qalR9KlaOaOp2IWC8khqKgNQJYY8lSjxS1gJu7CsyzX9qdNgnFZhQf/N6QIDAQAB"
npvs80	300	IN	TXT	"google-site-verification=TsF_KWxGjCgh-AyQDTWIyAvFV8cjCVc7B3RpqHfe88I"
s1-npvs78._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzJ6eO1oeZYfGkaWZlc6vbepNlpRSA/9xJP3DLmv0uOo9vhhbfRXZdFn6Ty40m3pEEmUOFeYpFTd02foTN/aSNsFpAgWqJGbKtmhxKsSOPqL+mJ9QWYIBvCvMOoVIiYxuVyYUgevb41lVNGewSf55nvKoNPjczl2PnukR07sjsIfU5m1pscHO9VVHOlkFaUOC8" "8/yITeXNuKcVm1FgEEXCuFdoXx5QkPXBnvRTVCBkJSiDHd32LnEA/EeOHMru0AypPEGFc0qS+3meCfNSmWBij2G/zN3cfohsninh6wGy3J/3ierlYbNqcYRdNc3PE18xxGgHlxFmZUf7WCzMZMDNwIDAQAB"
afusf7k7gflsitgh26ai25t3op2fqch6._domainkey	300	IN	CNAME	afusf7k7gflsitgh26ai25t3op2fqch6.dkim.amazonses.com.
jfrmjo2bm35h4fsdtmjx3gdqvsrjvi5u._domainkey	300	IN	CNAME	jfrmjo2bm35h4fsdtmjx3gdqvsrjvi5u.dkim.amazonses.com.
6ynr2j5ws7kwh34vfjugnbsiaumhpsep._domainkey	300	IN	CNAME	6ynr2j5ws7kwh34vfjugnbsiaumhpsep.dkim.amazonses.com.
dmlab-aws	86400	IN	MX	10 feedback-smtp.ap-northeast-1.amazonses.com.
s1-npvs59._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAubsnZ3P+b0FebotTWVohYyu4oQBOzNp2wdAPVfXAx5BHA6aLXBIjoqmsnUKveyu4PagaH4wffg1nxN6XzRAnRPpgWVWh5FsKmT9uRovnsyrZb4/G8tz4MXBoX+uC6BgG3Riv0hpGim+agy8y0/HWzxjjJdf85uls5jp5ELFLFVppTmHXSuFDBqjxbZuOVy+TT" "RBV7/0sCi8SSYgj3Hy+cpjv56X+aRjVK/0kxA+g8f9bb4cLmI1LbpGR1S6O1XNY6z3xeY6aXADbiMC2p4RYFnylPQ9HMzLvTQrSReKmTd1plVER5uh4n4A0iggCznw/UMzJaT/kH1c+q7EMO6M1IQIDAQAB"
dmlab-aws	86400	IN	TXT	"v=spf1 include:amazonses.com ~all"
s1._domainkey.npvs59	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyqJSBHZVjyPlUXoZHeiqLCax4bR00AuXtCGxGtixLr5Hajdglg1MxLzYDY+yFSFNhSx9h/cfG/IE8FSnuf+F5hewLhfM/hT8boAv4NTWluk8nj1TcsrQWtJ/pmmwJaCOegMUeS/Xxfqqsx56W3580dY8ElioluxVw/woETCBRCnVpRl2rY+rbzmxEoYYxSTXB" "Lp9q5hZqgKNkjT32Uo/LmjaBSR4LROnRdxNzZQKtiMWpFB8dLLquczOKF5cjEhyUHTnDnIy/hTl+pBB9clppQZZ3YgK43F85H2SU29folMobkDRPqb84VHekwAMQ9ki70TFA5MkTIDuy1NxYIArqwIDAQAB"
s1-nnpvs80._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAq+4Veuxzq2uHJEeei/T/LTike44p1JCQc89JLutDepbd3bQ4Lc4GdfN3d6UmZhgmuTf2qPJ7/1xmRkqM0KpYo7WW6TQXtYnK5eoZo+fin9CSi9tVovg6hVkKWwuw+vg/aXmld8rqKHDVa9p+G9ihwV4gap80Eu9ByQthmJCkF29l5htdacin4SloXciD4oQv7" "5FXZzTilgAOsyiavaeX9sdy4Xp5YwsOOirFgZDbJ+OoxTh57n2nSAj9qhBj5U3EfO/4Sf7XZr/k/1IYdWSuI1pAndtFKXNV72XOkOLdXmQltP+/2pvxS+aMDeZKJIGWWwkieS0T8Q4YqBZdoyt3fQIDAQAB"
nnpvs54	300	IN	TXT	"v=spf1 ip4:210.236.254.241 -all"
s1-nnpvs54._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAwDzVPCvDnb5Eo1WsL+EfcwdcjBfGNX1AmnndoilDzDFLBHhkCjOsUJtcvLxZm7VRkBmQ7Esmbo/pN7cFPWdoHr6+SLFrPOr2suinx2fLeJY6IunsxmvjYTJhRmtja7Z9PCKbxYI0avcclFW3nZV3sEZ0AkRELRhRDoiz9l17NOVtGbZcVLtFZpenuEjtoV4I/" "1DEzN3wFGOf2GETjlcLYfRRaYbnZDsz5zcYJlge5SgvX145dIxWt6Af0Po79yomLwJr1uMXay/7qTuaQO121ZArFjbDSczH6MJkwzvAhQOoqAa6rpND+QUYtWRBexEI5cQyP7VGDrhM+m0/JZ1r/QIDAQAB"
nnpvs67	300	IN	TXT	"v=spf1 ip4:210.236.254.238 -all"
nnpvs80	300	IN	TXT	"v=spf1 ip4:210.236.255.84 -all"
em418	86400	IN	CNAME	u34614756.wl007.sendgrid.net.
s1._domainkey	86400	IN	CNAME	s1.domainkey.u34614756.wl007.sendgrid.net.
s2._domainkey	86400	IN	CNAME	s2.domainkey.u34614756.wl007.sendgrid.net.
m1._domainkey.dmlab	86400	IN	TXT	"v=DKIM1;k=rsa;p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCAi1V3UbH80+pl/iBxTBotpvi6gKb8GiFla8xbCkD10movstvYJkekXc13M3AUUYyZufO0+Ih2yVVIHumWQ8TIKq4WmP0USvsAJVn7AMyy4/hOFqAHqg0clYVICMVDSa1PkQu/eItM4x9Sf2wfEk5A9wjix0rFAmUDFPd5gw/z8QIDAQAB"
s1-a._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsuo1XkLggI2gts9+3jhYZmU/Wr5/frAcPSujDuhk9REgNJPS3c/Tem3l/LhRej8LoS+/x1qswP28IFelh+p8u2qyWm1fpIBWyv0AGJF0qfpwlXNb2Y7r9V0KL7C0HUJbjPCr2sS1h5zlE6DRAM7XJLfJ32oxvVgZP2EYrdQRHzoBQi+k1IPWZyhINrHupxte1" "ia/OeI1Mud6koLlIFurJvZ6U4gFnd/M8OJj+dnp2EsQvgb8zBnH+txc8WGMM9/cr4VNshRyXqxxegfqkH2lgi8Sb+jWDb5kUGyLo45oIJiHpcX2qk9hZ2BePA1gGyYE51hTZqJ3eEjxDjxEveI0rwIDAQAB"
npvs76	84600	IN	TXT	"google-site-verification=7NoxJK7AuFO484KA2Qm3QLHBtAxaHwdRmDEE0sjwWS4"
